"","Country","ath","year"
"1","Algeria","4","1992"
"2","Andorra","5","1992"
"3","Argentina","20","1992"
"4","Australia","21","1992"
"5","Austria","58","1992"
"6","Belgium","5","1992"
"7","Bermuda","1","1992"
"8","Bolivia","4","1992"
"9","Brazil","7","1992"
"10","Bulgaria","31","1992"
"11","Canada","108","1992"
"12","Chile","5","1992"
"13","China","32","1992"
"14","Costa Rica","4","1992"
"15","Croatia","4","1992"
"16","Cyprus","4","1992"
"17","Czechoslovakia","74","1992"
"18","Denmark","6","1992"
"19","Estonia","19","1992"
"20","Finland","62","1992"
"21","France","109 ","1992"
"22","Germany","111","1992"
"23","Great Britain","49","1992"
"24","Greece","8","1992"
"25","Honduras","1","1992"
"26","Hungary","24","1992"
"27","Iceland","5","1992"
"28","India","2","1992"
"29","Ireland","4","1992"
"30","Italy","107","1992"
"31","Jamaica","5","1992"
"32","Japan","60","1992"
"33","North Korea","20","1992"
"34","South Korea","23","1992"
"35","Latvia","23","1992"
"36","Lebanon","4","1992"
"37","Liechtenstein","7","1992"
"38","Lithuania","6","1992"
"39","Luxembourg","1","1992"
"40","Mexico","20","1992"
"41","Monaco","5","1992"
"42","Mongolia","4","1992"
"43","Morocco","12","1992"
"44","Netherlands","19","1992"
"45","Netherlands Antilles","2","1992"
"46","New Zealand","6","1992"
"47","Norway","80","1992"
"48","Philippines","1","1992"
"49","Poland","53","1992"
"50","Puerto Rico","6","1992"
"51","Romania","23","1992"
"52","San Marino","3","1992"
"53","Senegal","2","1992"
"54","Slovenia","27","1992"
"55","Spain","17","1992"
"56","Swaziland","1","1992"
"57","Sweden","73","1992"
"58","Switzerland","74","1992"
"59","Chinese Taipei","8","1992"
"60","Turkey","8","1992"
"61","Unified Team","129","1992"
"62","United States","147","1992"
"63","Virgin Islands","12","1992"
"64","Yugoslavia","25","1992"
"65","American Samoa","2","1994"
"66","Andorra","6","1994"
"67","Argentina","10","1994"
"68","Armenia","2","1994"
"69","Australia","25","1994"
"70","Austria","80","1994"
"71","Belarus","33","1994"
"72","Belgium","5","1994"
"73","Bermuda","1","1994"
"74","Bosnia and Herzegovina","10","1994"
"75","Brazil","1","1994"
"76","Bulgaria","17","1994"
"77","Canada","95","1994"
"78","Chile","3","1994"
"79","China","24","1994"
"80","Croatia","3","1994"
"81","Cyprus","1","1994"
"82","Czech Republic","63","1994"
"83","Denmark","4","1994"
"84","Estonia","26","1994"
"85","Fiji","1","1994"
"86","Finland","61","1994"
"87","France","98","1994"
"88","Georgia","5","1994"
"89","Germany","112","1994"
"90","Great Britain","32","1994"
"91","Greece","9","1994"
"92","Hungary","16","1994"
"93","Iceland","5","1994"
"94","Israel","1","1994"
"95","Italy","104","1994"
"96","Jamaica","4","1994"
"97","Japan","57","1994"
"98","Kazakhstan","29","1994"
"99","South Korea","21","1994"
"100","Kyrgyzstan","1","1994"
"101","Latvia","27","1994"
"102","Liechtenstein","10","1994"
"103","Lithuania","6","1994"
"104","Luxembourg","1","1994"
"105","Mexico","1","1994"
"106","Moldova","2","1994"
"107","Monaco","5","1994"
"108","Mongolia","1","1994"
"109","Netherlands","21","1994"
"110","New Zealand","7","1994"
"111","Norway","88 ","1994"
"112","Poland","28","1994"
"113","Portugal","1","1994"
"114","Puerto Rico","5","1994"
"115","Romania","23","1994"
"116","Russia","113","1994"
"117","San Marino","3","1994"
"118","Senegal","1","1994"
"119","Slovakia","42","1994"
"120","Slovenia","22","1994"
"121","South Africa","2","1994"
"122","Spain","13","1994"
"123","Sweden","84","1994"
"124","Switzerland","59","1994"
"125","Chinese Taipei","2","1994"
"126","Trinidad and Tobago","2","1994"
"127","Turkey","1","1994"
"128","Ukraine","37","1994"
"129","United States","147","1994"
"130","Uzbekistan","7","1994"
"131","Virgin Islands","8","1994"
"132","Andorra","3","1998"
"133","Argentina","2","1998"
"134","Armenia","7","1998"
"135","Australia","23","1998"
"136","Austria","96","1998"
"137","Azerbaijan","4","1998"
"138","Belarus","59","1998"
"139","Belgium","1","1998"
"140","Bermuda","1","1998"
"141"," Bosnia and Herzegovina ","8","1998"
"142","Brazil","1","1998"
"143","Bulgaria","19","1998"
"144","Canada","144","1998"
"145","Chile","3","1998"
"146","China","55","1998"
"147","Croatia","6","1998"
"148","Cyprus","1","1998"
"149","Czech Republic","60","1998"
"150","Denmark","12","1998"
"151","Estonia","20","1998"
"152","Finland","85","1998"
"153","France","106","1998"
"154","Georgia","4","1998"
"155","Germany","125","1998"
"156","Great Britain","34","1998"
"157","Greece","13","1998"
"158","Hungary","17","1998"
"159","Iceland","7","1998"
"160","India","1","1998"
"161","Iran","1","1998"
"162","Ireland","6","1998"
"163","Israel","3","1998"
"164","Italy","112","1998"
"165","Jamaica","6","1998"
"166","Japan","156 ","1998"
"167","Kazakhstan","60","1998"
"168","Kenya","1","1998"
"169","North Korea","8","1998"
"170","South Korea","37","1998"
"171","Kyrgyzstan","1","1998"
"172","Latvia","29","1998"
"173","Liechtenstein","8","1998"
"174","Lithuania","7","1998"
"175","Luxembourg","1","1998"
"176","Macedonia","3","1998"
"177","Moldova","2","1998"
"178","Monaco","4","1998"
"179","Mongolia","3","1998"
"180","Netherlands","22","1998"
"181","New Zealand","8","1998"
"182","Norway","76","1998"
"183","Poland","39","1998"
"184","Portugal","2","1998"
"185","Puerto Rico","6","1998"
"186","Romania","16","1998"
"187","Russia","122","1998"
"188","Slovakia","37","1998"
"189","Slovenia","34","1998"
"190","South Africa","2","1998"
"191","Spain","12","1998"
"192","Sweden","99","1998"
"193","Switzerland","69","1998"
"194","Chinese Taipei","7","1998"
"195","Trinidad and Tobago","2","1998"
"196","Turkey","1","1998"
"197","Ukraine","56","1998"
"198","United States","186","1998"
"199","Uruguay","1","1998"
"200","Uzbekistan","4","1998"
"201","Venezuela","1","1998"
"202","Virgin Islands","7","1998"
"203","Yugoslavia","2","1998"
"204","Andorra","3","2002"
"205","Argentina","11","2002"
"206","Armenia","9","2002"
"207","Australia","27","2002"
"208","Austria","90","2002"
"209","Azerbaijan","4","2002"
"210","Belarus","64","2002"
"211","Belgium","6","2002"
"212","Bermuda","1","2002"
"213","Bosnia and Herzegovina","2","2002"
"214","Brazil","10","2002"
"215","Bulgaria","23","2002"
"216","Cameroon","1","2002"
"217","Canada","150","2002"
"218","Chile","6","2002"
"219","China","66","2002"
"220","Costa Rica","1","2002"
"221","Croatia","14","2002"
"222","Cyprus","1","2002"
"223","Czech Republic","76","2002"
"224","Denmark","11","2002"
"225","Estonia","17","2002"
"226","Fiji","1","2002"
"227","Finland","98","2002"
"228","France","114","2002"
"229","Georgia","4","2002"
"230","Germany","157","2002"
"231","Great Britain","49","2002"
"232","Greece","10","2002"
"233","Hong Kong","2","2002"
"234","Hungary","25","2002"
"235","Iceland","6","2002"
"236","India","1","2002"
"237","Iran","2","2002"
"238","Ireland","6","2002"
"239","Israel","5","2002"
"240","Italy","112","2002"
"241","Jamaica","2","2002"
"242","Japan","103","2002"
"243","Kazakhstan","50","2002"
"244","Kenya","1","2002"
"245","South Korea","48","2002"
"246","Kyrgyzstan","2","2002"
